index,critical_temp
2109,38
2110,35
2111,37
2112,3
2113,5
2114,109
2115,92
2116,106
2117,92
2118,0
2119,5
2120,6
2121,2
2122,0
2123,2
2124,2
2125,2
2126,0
2127,6
2128,6
2129,2
2130,12
2131,12
2132,8
2133,2
2134,20
2135,6
2136,5
2137,5
2138,5
2139,1
2140,21
2141,18
2142,3
2143,3
2144,3
2145,3
2146,3
2147,1
2148,1
2149,2
2150,32
2151,13
2152,37
2153,29
2154,25
2155,13
2156,18
2157,98
2158,72
2159,5
2160,23
2161,1
2162,132
2163,1
2164,1
2165,11
2166,1
2167,0
2168,0
2169,1
2170,1
2171,3
2172,1
2173,3
2174,3
2175,4
2176,0
2177,3
2178,2
2179,2
2180,2
2181,2
2182,1
2183,6
2184,4
2185,6
2186,2
2187,15
2188,2
2189,2
2190,2
2191,2
2192,2
2193,8
2194,2
2195,2
2196,2
2197,2
2198,2
2199,2
2200,2
2201,2
2202,2
2203,2
2204,4
2205,1
2206,2
2207,1
2208,1
2209,1
2210,1
2211,38
2212,37
2213,4
2214,4
2215,9
2216,3
2217,4
2218,6
2219,37
2220,1
2221,1
2222,0
2223,11
2224,2
2225,2
2226,2
2227,2
2228,7
2229,2
2230,3
2231,3
2232,0
2233,2
2234,0
2235,37
2236,37
2237,38
2238,37
2239,37
2240,38
2241,7
2242,2
2243,1
2244,1
2245,4
2246,4
2247,2
2248,2
2249,1
2250,4
2251,1
2252,9
2253,3
2254,4
2255,6
2256,0
2257,1
2258,0
2259,0
2260,9
2261,0
2262,6
2263,0
2264,5
2265,10
2266,19
2267,0
2268,3
2269,6
2270,4
2271,1
2272,1
2273,14
2274,3
2275,13
2276,1
2277,5
2278,3
2279,0
2280,0
2281,5
2282,18
2283,9
2284,9
2285,0
2286,0
2287,2
2288,2
2289,11
2290,4
2291,4
2292,2
2293,1
2294,0
2295,4
2296,4
2297,3
2298,3
2299,8
2300,2
2301,3
2302,3
2303,9
2304,6
2305,1
2306,5
2307,2
2308,8
2309,9
2310,0
2311,0
2312,0
2313,4
2314,4
2315,4
2316,1
2317,2
2318,2
2319,8
2320,8
2321,3
2322,8
2323,8
2324,2
2325,0
2326,0
2327,6
2328,2
2329,11
2330,2
2331,10
2332,3
2333,3
2334,2
2335,0
2336,3
2337,4
2338,4
2339,2
2340,0
2341,0
2342,0
2343,6
2344,1
2345,1
2346,0
2347,4
2348,0
2349,0
2350,0
2351,2
2352,5
2353,2
2354,1
2355,13
2356,1
2357,10
2358,2
2359,0
2360,6
2361,10
2362,0
2363,1
2364,2
2365,8
2366,2
2367,0
2368,3
2369,13
2370,2
2371,6
2372,12
2373,0
2374,2
2375,4
2376,10
2377,4
2378,3
2379,3
2380,2
2381,2
2382,2
2383,2
2384,9
2385,3
2386,3
2387,4
2388,9
2389,0
2390,4
2391,2
2392,6
2393,6
2394,3
2395,3
2396,2
2397,3
2398,4
2399,2
2400,2
2401,2
2402,7
2403,6
2404,0
2405,3
2406,4
2407,0
2408,0
2409,2
2410,4
2411,2
2412,3
2413,1
2414,4
2415,1
2416,1
2417,1
2418,4
2419,4
2420,3
2421,2
2422,0
2423,0
2424,1
2425,1
2426,4
2427,14
2428,1
2429,3
2430,5
2431,5
2432,5
2433,2
2434,5
2435,1
2436,6
2437,6
2438,6
2439,2
2440,6
2441,2
2442,13
2443,8
2444,4
2445,1
2446,1
2447,4
2448,5
2449,5
2450,5
2451,5
2452,5
2453,3
2454,2
2455,0
2456,2
2457,2
2458,2
2459,4
2460,1
2461,18
2462,17
2463,13
2464,6
2465,1
2466,2
2467,7
2468,16
2469,16
2470,5
2471,5
2472,6
2473,10
2474,8
2475,7
2476,10
2477,8
2478,10
2479,10
2480,7
2481,8
2482,9
2483,7
2484,5
2485,8
2486,8
2487,2
2488,8
2489,1
2490,1
2491,11
2492,2
2493,2
2494,0
2495,2
2496,7
2497,7
2498,4
2499,7
2500,7
2501,1
2502,1
2503,4
2504,2
2505,2
2506,3
2507,1
2508,4
2509,4
2510,1
2511,4
2512,1
2513,2
2514,5
2515,9
2516,2
2517,0
2518,4
2519,4
2520,4
2521,1
2522,4
2523,4
2524,2
2525,2
2526,2
2527,2
2528,4
2529,1
2530,2
2531,2
2532,2
2533,2
2534,16
2535,4
2536,2
2537,8
2538,8
2539,8
2540,6
2541,9
2542,2
2543,6
2544,1
2545,5
2546,8
2547,6
2548,3
2549,17
2550,16
2551,5
2552,3
2553,3
2554,4
2555,5
2556,5
2557,3
2558,0
2559,5
2560,2
2561,1
2562,0
2563,9
2564,9
2565,2
2566,5
2567,1
2568,6
2569,2
2570,2
2571,5
2572,2
2573,2
2574,5
2575,5
2576,4
2577,7
2578,2
2579,5
2580,0
2581,1
2582,12
2583,12
2584,13
2585,13
2586,2
2587,13
2588,13
2589,16
2590,7
2591,7
2592,11
2593,10
2594,13
2595,9
2596,1
2597,13
2598,13
2599,11
2600,2
2601,2
2602,2
2603,8
2604,2
2605,17
2606,11
2607,1
2608,15
2609,14
2610,18
2611,16
2612,1
2613,2
2614,2
2615,2
2616,2
2617,2
2618,2
2619,2
2620,13
2621,0
2622,13
2623,13
2624,2
2625,18
2626,15
2627,0
2628,0
2629,4
2630,6
2631,0
2632,1
2633,8
2634,8
2635,8
2636,8
2637,8
2638,8
2639,5
2640,17
2641,8
2642,9
2643,5
2644,2
2645,2
2646,1
2647,4
2648,4
2649,3
2650,0
2651,1
2652,1
2653,8
2654,3
2655,3
2656,2
2657,0
2658,2
2659,4
2660,1
2661,1
2662,2
2663,6
2664,5
2665,1
2666,3
2667,2
2668,17
2669,6
2670,3
2671,4
2672,1
2673,2
2674,6
2675,5
2676,1
2677,7
2678,4
2679,4
2680,2
2681,4
2682,4
2683,6
2684,3
2685,9
2686,9
2687,5
2688,16
2689,17
2690,5
2691,8
2692,13
2693,10
2694,8
2695,4
2696,2
2697,2
2698,3
2699,6
2700,3
2701,8
2702,25
2703,14
2704,14
2705,8
2706,8
2707,10
2708,25
2709,3
2710,1
2711,1
2712,3
2713,8
2714,19
2715,4
2716,3
2717,15
2718,4
2719,4
2720,4
2721,2
2722,14
2723,11
2724,6
2725,10
2726,4
2727,25
2728,11
2729,10
2730,2
2731,14
2732,7
2733,10
2734,29
2735,0
2736,4
2737,4
2738,13
2739,2
2740,2
2741,8
2742,4
2743,4
2744,4
2745,3
2746,3
2747,3
2748,4
2749,7
2750,1
2751,2
2752,1
2753,4
2754,6
2755,1
2756,1
2757,7
2758,3
2759,18
2760,6
2761,10
2762,18
2763,18
2764,16
2765,17
2766,18
2767,14
2768,15
2769,9
2770,9
2771,11
2772,11
2773,11
2774,11
2775,11
2776,9
2777,18
2778,18
2779,19
2780,19
2781,19
2782,17
2783,17
2784,2
2785,1
2786,1
2787,1
2788,1
2789,1
2790,1
2791,19
2792,18
2793,18
2794,19
2795,19
2796,16
2797,5
2798,5
2799,11
2800,11
2801,11
2802,6
2803,8
2804,8
2805,9
2806,8
2807,12
2808,12
2809,12
2810,11
2811,7
2812,14
2813,18
2814,17
2815,6
2816,14
2817,14
2818,2
2819,21
2820,38
2821,38
2822,0
2823,15
2824,2
2825,14
2826,14
2827,14
2828,0
2829,2
2830,3
2831,3
2832,7
2833,0
2834,1
2835,9
2836,24
2837,6
2838,0
2839,8
2840,1
2841,2
2842,1
2843,3
2844,3
2845,38
2846,37
2847,38
2848,37
2849,23
2850,38
2851,0
2852,11
2853,6
2854,19
2855,19
2856,19
2857,9
2858,38
2859,34
2860,15
2861,14
2862,29
2863,1
2864,2
2865,60
2866,3
2867,1
2868,2
2869,0
2870,0
2871,7
2872,13
2873,3
2874,3
2875,1
2876,1
2877,3
2878,7
2879,5
2880,6
2881,37
2882,3
2883,38
2884,38
2885,37
2886,37
2887,7
2888,7
2889,5
2890,11
2891,22
2892,14
2893,38
2894,34
2895,38
2896,14
2897,5
2898,32
2899,32
2900,8
2901,3
2902,3
2903,6
2904,7
2905,3
2906,8
2907,8
2908,2
2909,3
2910,8
2911,3
2912,3
2913,3
2914,7
2915,3
2916,1
2917,3
2918,3
2919,1
2920,1
2921,3
2922,8
2923,8
2924,2
2925,3
2926,6
2927,1
2928,1
2929,1
2930,3
2931,5
2932,4
2933,5
2934,8
2935,0
2936,4
2937,9
2938,9
2939,9
2940,10
2941,6
2942,6
2943,6
2944,3
2945,3
2946,1
2947,38
2948,8
2949,8
2950,1
2951,3
2952,3
2953,6
2954,1
2955,1
2956,14
2957,3
2958,3
2959,3
2960,4
2961,3
2962,5
2963,5
2964,5
2965,4
2966,4
2967,4
2968,4
2969,4
2970,10
2971,0
2972,2
2973,0
2974,2
2975,17
2976,37
2977,17
2978,38
2979,2
2980,1
2981,21
2982,38
2983,37
2984,10
2985,1
2986,5
2987,34
2988,37
2989,37
2990,21
2991,37
2992,0
2993,0
2994,0
2995,3
2996,14
2997,2
2998,2
2999,2
3000,1
3001,7
3002,15
3003,1
3004,6
3005,3
3006,7
3007,2
3008,4
3009,1
3010,1
3011,5
3012,2
3013,6
3014,7
3015,3
3016,0
3017,2
3018,2
3019,1
3020,11
3021,15
3022,15
3023,4
3024,1
3025,37
3026,14
3027,14
3028,14
3029,8
3030,3
3031,0
3032,1
3033,1
3034,0
3035,0
3036,6
3037,0
3038,0
3039,0
3040,13
3041,13
3042,7
3043,13
3044,16
3045,15
3046,15
3047,13
3048,13
3049,1
3050,1
3051,5
3052,2
3053,0
3054,18
3055,18
3056,19
3057,17
3058,18
3059,14
3060,19
3061,18
3062,16
3063,8
3064,7
3065,3
3066,4
3067,4
3068,4
3069,11
3070,11
3071,11
3072,0
3073,0
3074,4
3075,2
3076,3
3077,5
3078,8
3079,10
3080,5
3081,1
3082,3
3083,3
3084,3
3085,8
3086,8
3087,1
3088,4
3089,4
3090,5
3091,0
3092,8
3093,0
3094,0
3095,4
3096,5
3097,1
3098,0
3099,6
3100,0
3101,0
3102,4
3103,2
3104,0
3105,1
3106,2
3107,4
3108,3
3109,4
3110,4
3111,4
3112,3
3113,4
3114,1
3115,3
3116,1
3117,4
3118,2
3119,7
3120,4
3121,3
3122,2
3123,2
3124,17
3125,16
3126,8
3127,11
3128,2
3129,1
3130,2
3131,1
3132,13
3133,7
3134,13
3135,13
3136,2
3137,1
3138,5
3139,5
3140,5
3141,1
3142,5
3143,5
3144,3
3145,9
3146,8
3147,2
3148,5
3149,3
3150,3
3151,3
3152,3
3153,2
3154,0
3155,0
3156,0
3157,0
3158,0
3159,0
3160,0
3161,0
3162,0
3163,0
3164,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,2
3171,1
3172,6
3173,0
3174,4
3175,0
3176,3
3177,37
3178,6
3179,4
3180,4
3181,4
3182,4
3183,1
3184,3
3185,4
3186,2
3187,7
3188,8
3189,8
3190,8
3191,8
3192,5
3193,2
3194,4
3195,4
3196,4
3197,3
3198,6
3199,5
3200,3
3201,4
3202,7
3203,16
3204,16
3205,20
3206,3
3207,17
3208,17
3209,17
3210,17
3211,17
3212,5
3213,6
3214,6
3215,6
3216,8
3217,5
3218,4
3219,5
3220,4
3221,1
3222,1
3223,1
3224,1
3225,1
3226,1
3227,4
3228,2
3229,2
3230,4
3231,4
3232,2
3233,2
3234,2
3235,5
3236,6
3237,4
3238,4
3239,4
3240,3
3241,21
3242,21
3243,21
3244,4
3245,3
3246,11
3247,2
3248,3
3249,8
3250,8
3251,2
3252,2
3253,1
3254,6
3255,7
3256,11
3257,6
3258,3
3259,2
3260,3
3261,4
3262,4
3263,4
3264,11
3265,1
3266,3
3267,14
3268,13
3269,8
3270,13
3271,4
3272,4
3273,17
3274,8
3275,6
3276,3
3277,6
3278,13
3279,10
3280,3
3281,1
3282,10
3283,17
3284,8
3285,3
3286,5
3287,11
3288,11
3289,0
3290,0
3291,4
3292,0
3293,0
3294,2
3295,5
3296,4
3297,3
3298,3
3299,1
3300,6
3301,2
3302,2
3303,1
3304,4
3305,2
3306,4
3307,2
3308,3
3309,3
3310,16
3311,2
3312,2
3313,16
3314,3
3315,1
3316,1
3317,1
3318,2
3319,1
3320,1
3321,1
3322,1
3323,11
3324,6
3325,5
3326,5
3327,3
3328,4
3329,3
3330,3
3331,11
3332,11
3333,6
3334,0
3335,2
3336,0
3337,4
3338,8
3339,4
3340,4
3341,4
3342,1
3343,1
3344,12
3345,12
3346,12
3347,11
3348,12
3349,12
3350,12
3351,1
3352,12
3353,5
3354,5
3355,20
3356,11
3357,11
3358,8
3359,3
3360,1
3361,0
3362,0
3363,0
3364,10
3365,0
3366,0
3367,0
3368,0
3369,0
3370,0
3371,0
3372,3
3373,13
3374,11
3375,10
3376,9
3377,11
3378,11
3379,10
3380,10
3381,10
3382,11
3383,2
3384,1
3385,1
3386,3
3387,3
3388,8
3389,1
3390,4
3391,116
3392,116
3393,116
3394,117
3395,37
3396,23
3397,1
3398,1
3399,1
3400,6
3401,11
3402,27
3403,18
3404,117
3405,117
3406,90
3407,90
3408,92
3409,34
3410,2
3411,30
3412,30
3413,74
3414,7
3415,2
3416,11
3417,1
3418,3
3419,6
3420,1
3421,9
3422,2
3423,0
3424,2
3425,3
3426,2
3427,3
3428,3
3429,3
3430,2
3431,2
3432,4
3433,4
3434,4
3435,2
3436,2
3437,10
3438,3
3439,6
3440,7
3441,5
3442,3
3443,7
3444,4
3445,1
3446,10
3447,53
3448,106
3449,11
3450,8
3451,8
3452,41
3453,85
3454,87
3455,118
3456,96
3457,100
3458,1
3459,1
3460,1
3461,2
3462,2
3463,1
3464,1
3465,2
3466,0
3467,1
3468,3
3469,0
3470,3
3471,100
3472,104
3473,29
3474,25
3475,7
3476,8
3477,2
3478,1
3479,7
3480,5
3481,104
3482,3
3483,1
3484,2
3485,6
3486,30
3487,20
3488,5
3489,35
3490,8
3491,36
3492,41
3493,22
3494,48
3495,5
3496,25
3497,46
3498,25
3499,3
3500,3
3501,47
3502,46
3503,13
3504,8
3505,3
3506,0
3507,5
3508,59
3509,45
3510,8
3511,1
3512,4
3513,0
3514,0
3515,8
3516,1
3517,37
3518,0
3519,106
3520,4
3521,32
3522,34
3523,25
3524,32
3525,20
3526,13
3527,11
3528,20
3529,30
3530,30
3531,51
3532,25
3533,11
3534,25
3535,0
3536,0
3537,0
3538,25
3539,31
3540,5
3541,37
3542,8
3543,8
3544,37
3545,8
3546,1
3547,6
3548,2
3549,93
3550,93
3551,93
3552,93
3553,51
3554,107
3555,107
3556,16
3557,6
3558,10
3559,10
3560,10
3561,1
3562,1
3563,0
3564,7
3565,42
3566,1
3567,9
3568,9
3569,13
3570,3
3571,2
3572,2
3573,52
3574,12
3575,15
3576,7
3577,7
3578,18
3579,13
3580,13
3581,12
3582,51
3583,16
3584,51
3585,12
3586,2
3587,30
3588,10
3589,30
3590,37
3591,105
3592,55
3593,41
3594,13
3595,1
3596,10
3597,7
3598,3
3599,3
3600,1
3601,7
3602,42
3603,5
3604,15
3605,24
3606,8
3607,4
3608,8
3609,4
3610,7
3611,14
3612,13
3613,9
3614,14
3615,1
3616,3
3617,4
3618,52
3619,29
3620,32
3621,7
3622,32
3623,25
3624,9
3625,37
3626,7
3627,2
3628,14
3629,3
3630,37
3631,13
3632,13
3633,13
3634,14
3635,24
3636,36
3637,80
3638,87
3639,87
3640,82
3641,82
3642,44
3643,90
3644,13
3645,13
3646,13
3647,16
3648,25
3649,22
3650,24
3651,3
3652,6
3653,5
3654,1
3655,0
3656,16
3657,1
3658,2
3659,24
3660,16
3661,5
3662,30
3663,13
3664,110
3665,0
3666,26
3667,26
3668,25
3669,1
3670,13
3671,13
3672,1
3673,8
3674,3
3675,8
3676,1
3677,25
3678,37
3679,10
3680,25
3681,1
3682,3
3683,2
3684,8
3685,3
3686,8
3687,8
3688,8
3689,8
3690,8
3691,8
3692,8
3693,8
3694,8
3695,4
3696,6
3697,8
3698,8
3699,21
3700,25
3701,70
3702,1
3703,1
3704,42
3705,16
3706,4
3707,4
3708,3
3709,0
3710,1
3711,2
3712,14
3713,37
3714,21
3715,5
3716,15
3717,15
3718,3
3719,4
3720,0
3721,18
3722,15
3723,14
3724,14
3725,7
3726,6
3727,6
3728,22
3729,4
3730,18
3731,7
3732,92
3733,30
3734,18
3735,16
3736,56
3737,56
3738,1
3739,0
3740,13
3741,119
3742,52
3743,2
3744,24
3745,10
3746,11
3747,10
3748,11
3749,27
3750,29
3751,26
3752,30
3753,30
3754,0
3755,90
3756,15
3757,1
3758,31
3759,2
3760,1
3761,14
3762,2
3763,7
3764,8
3765,5
3766,36
3767,13
3768,9
3769,9
3770,9
3771,13
3772,4
3773,25
3774,25
3775,12
3776,1
3777,1
3778,16
3779,16
3780,15
3781,15
3782,13
3783,25
3784,10
3785,15
3786,15
3787,1
3788,25
3789,16
3790,32
3791,29
3792,31
3793,32
3794,30
3795,15
3796,13
3797,13
3798,22
3799,2
3800,21
3801,2
3802,0
3803,37
3804,0
3805,2
3806,0
3807,0
3808,1
3809,16
3810,106
3811,106
3812,36
3813,78
3814,58
3815,101
3816,63
3817,124
3818,124
3819,26
3820,12
3821,20
3822,0
3823,31
3824,3
3825,2
3826,32
3827,31
3828,3
3829,3
3830,13
3831,8
3832,15
3833,2
3834,2
3835,2
3836,2
3837,2
3838,2
3839,2
3840,1
3841,1
3842,1
3843,1
3844,8
3845,37
3846,25
3847,32
3848,89
3849,89
3850,4
3851,25
3852,22
3853,31
3854,21
3855,36
3856,1
3857,37
3858,15
3859,17
3860,14
3861,18
3862,11
3863,32
3864,38
3865,30
3866,19
3867,11
3868,13
3869,0
3870,16
3871,0
3872,2
3873,6
3874,13
3875,13
3876,31
3877,8
3878,51
3879,14
3880,14
3881,13
3882,54
3883,80
3884,80
3885,80
3886,80
3887,80
3888,2
3889,20
3890,20
3891,12
3892,9
3893,9
3894,36
3895,4
3896,4
3897,13
3898,13
3899,3
3900,0
3901,0
3902,13
3903,12
3904,15
3905,0
3906,2
3907,2
3908,2
3909,19
3910,0
3911,7
3912,11
3913,3
3914,48
3915,13
3916,2
3917,16
3918,3
3919,1
3920,1
3921,3
3922,3
3923,25
3924,30
3925,3
3926,6
3927,3
3928,83
3929,134
3930,2
3931,2
3932,2
3933,4
3934,5
3935,4
3936,2
3937,118
3938,118
3939,2
3940,32
3941,5
3942,31
3943,37
3944,23
3945,14
3946,42
3947,1
3948,1
3949,1
3950,1
3951,13
3952,13
3953,3
3954,1
3955,18
3956,7
3957,3
3958,22
3959,16
3960,10
3961,37
3962,37
3963,10
3964,6
3965,2
3966,10
3967,10
3968,15
3969,1
3970,37
3971,12
3972,7
3973,5
3974,2
3975,1
3976,1
3977,9
3978,23
3979,13
3980,38
3981,7
3982,2
3983,2
3984,15
3985,2
3986,4
3987,4
3988,24
3989,24
3990,24
3991,3
3992,27
3993,48
3994,2
3995,24
3996,1
3997,1
3998,1
3999,3
4000,2
4001,1
4002,5
4003,3
4004,3
4005,3
4006,40
4007,7
4008,11
4009,6
4010,7
4011,6
4012,24
4013,4
4014,5
4015,3
4016,3
4017,38
4018,2
4019,13
4020,13
4021,13
4022,18
4023,31
4024,0
4025,9
4026,15
4027,1
4028,3
4029,17
4030,4
4031,2
4032,5
4033,17
4034,1
4035,2
4036,6
4037,8
4038,2
4039,2
4040,13
4041,1
4042,1
4043,2
4044,15
4045,2
4046,4
4047,25
4048,4
4049,4
4050,21
4051,45
4052,37
4053,14
4054,13
4055,44
4056,14
4057,2
4058,2
4059,2
4060,4
4061,30
4062,2
4063,1
4064,2
4065,1
4066,4
4067,4
4068,3
4069,21
4070,2
4071,35
4072,21
4073,0
4074,25
4075,2
4076,2
4077,2
4078,4
4079,4
4080,2
4081,4
4082,4
4083,5
4084,5
4085,5
4086,10
4087,10
4088,8
4089,70
4090,37
4091,42
4092,21
4093,21
4094,2
4095,2
4096,2
4097,5
4098,55
4099,2
4100,5
4101,13
4102,32
4103,30
4104,22
4105,22
4106,31
4107,32
4108,11
4109,1
4110,1
4111,2
4112,21
4113,2
4114,2
4115,40
4116,4
4117,3
4118,19
4119,3
4120,15
4121,15
4122,5
4123,3
4124,29
4125,25
4126,0
4127,21
4128,2
4129,5
4130,32
4131,18
4132,25
4133,7
4134,51
4135,4
4136,7
4137,62
4138,13
4139,13
4140,13
4141,4
4142,0
4143,18
4144,22
4145,22
4146,32
4147,3
4148,4
4149,5
4150,5
4151,3
4152,6
4153,0
4154,0
4155,5
4156,16
4157,3
4158,3
4159,13
4160,4
4161,4
4162,14
4163,3
4164,0
4165,3
4166,27
4167,17
4168,29
4169,21
4170,2
4171,2
4172,2
4173,2
4174,3
4175,3
4176,1
4177,2
4178,1
4179,6
4180,19
4181,12
4182,13
4183,13
4184,6
4185,1
4186,5
4187,5
4188,10
4189,37
4190,1
4191,4
4192,3
4193,5
4194,5
4195,5
4196,1
4197,1
4198,1
4199,10
4200,2
4201,2
4202,4
4203,0
4204,25
4205,10
4206,25
4207,5
4208,25
4209,90
4210,127
4211,4
4212,0
4213,2
4214,2
4215,1
4216,1
4217,1
4218,3
4219,25
4220,10
4221,16
4222,6
4223,37
4224,37
4225,3
4226,11
4227,4
4228,98
4229,5
4230,4
4231,1
4232,2
4233,2
4234,6
4235,2
4236,10
4237,10
4238,10
4239,37
4240,13
4241,4
4242,1
4243,1
4244,1
4245,1
4246,10
4247,25
4248,25
4249,2
4250,2
4251,2
4252,2
